BSD License (no advertising)	BSD	BSD-3-Clause	YES	different	category		https://fedoraproject.org/wiki/Licensing/BSD#3ClauseBSD	Same as BSD-3-Clause, but replaces "copyright holders" with "regents"
Metasploit Framework License (post 2006)	BSD	BSD-3-Clause	YES	different	category	license text on Fedora page is list of licenses	https://fedoraproject.org/wiki/Licensing/Metasploit_Framework_License	
NetCDF License	NetCDF	BSD-3-Clause	YES		Y		https://www.unidata.ucar.edu/software/netcdf/copyright.html	
BSD with attribution	BSD with attribution	BSD-3-Clause-Attribution	YES	different	Y		https://fedoraproject.org/wiki/Licensing/BSD_with_Attribution	Did not find BSD with attribution on any of the URL links for BSD licenses (see Note at bottom of table).
Lawrence Berkeley National Labs BSD variant license	LBNL BSD	BSD-3-Clause-LBNL	YES	different	Y		https://fedoraproject.org/wiki/Licensing/LBNLBSD	BSD like license with a provision at the end that makes any non licensed additions subject to a FOSS license
BSD License (Advertising Variant)	BSD with advertising	BSD-4-Clause	YES	different		this is actually the BSD-4-Clause (Fedora records some extra stuff at top of file, but that is not really part of license)	https://fedoraproject.org/wiki/Licensing/BSD#BSDwithAdvertising	Fedora should link to: https://fedoraproject.org/wiki/Licensing:BSD?rd=Licensing/BSD#Original_BSD_License_.28BSD_with_advertising.29  similar to BSD-4-Clause 
BSD Protection License	BSD Protection	BSD-Protection	YES	hyphen	Y		https://fedoraproject.org/wiki/Licensing/BSD_Protection_License	Copyleft license that allows for binary distribution under closed source license.
Boost Software License	Boost	BSL-1.0	YES	version #	Y	Fedora has same license text using two different Fedora ids: "Boost" and "MIT"	http://www.boost.org/LICENSE_1_0.txt	
MIT:Thrift variant	MIT	BSL-1.0	YES	different	category	Fedora has same license text using two different Fedora ids: "Boost" and "MIT"	https://fedoraproject.org/wiki/Licensing:MIT?rd=Licensing/MIT#Thrift_variant	
Computer Associates Trusted Open Source License 1.1	CATOSL	CATOSL-1.1	YES	version #	Y		http://opensource.org/licenses/ca-tosl1.1.php	SPDX short identifier adds version #
Creative Commons Zero 1.0 Universal	CC0	CC0-1.0	YES	version #	Y		http://creativecommons.org/publicdomain/zero/1.0/legalcode	
Common Development Distribution License 1.0	CDDL-1.0	CDDL-1.0	YES	same	Y		https://fedoraproject.org/wiki/Licensing/CDDL#CDDL_1.0	
Common Development Distribution License 1.1	CDDL-1.1	CDDL-1.1	YES	same	Y		https://fedoraproject.org/wiki/Licensing/CDDL#CDDL_1.1	
CeCILL License v1.1	CeCILL	CECILL-1.1	YES	version #	category		http://www.cecill.info/licences/Licence_CeCILL_V1.1-US.html	SPDX List also has CECILL-1.0
CeCILL License v2	CeCILL	CECILL-2.0	YES	version #	category		http://www.cecill.info/licences.en.html	SPDX List also has CECILL-1.0
CeCILL-B License	CeCILL-B	CECILL-B	YES	same	Y		http://www.cecill.info/licences.en.html	SPDX List also has CECILL-1.0
CeCILL-C License	CeCILL-C	CECILL-C	YES	same	Y		http://www.cecill.info/licences.en.html	SPDX List also has CECILL-1.0
Artistic (clarified)	Artistic clarified	ClArtistic	YES	different	Y		https://fedoraproject.org/wiki/Licensing/ArtisticClarified	
CNRI License (Old Python)	CNRI	CNRI-Python	YES	different	Y		http://www.handle.net/python_licenses/python1.6_9-5-00.html	
Condor Public License	Condor	Condor-1.1	YES	version #	Y	URL has been updated to show Apache-2.0 (SPDX has original text)	http://www.cs.wisc.edu/condor/condor-public-license.html	The URL provided by Fedora does not point to any license.  SPDX short identifier adds version #
CPAL License 1.0	CPAL	CPAL-1.0	YES	version #	Y		https://www.socialtext.net/open/index.cgi?cpal_license_in_wikitext	SPDX short identifier adds version #
Common Public License	CPL	CPL-1.0	YES	version #	Y		http://www.eclipse.org/legal/cpl-v10.html	SPDX short identifier adds version #
Crossword License	Crossword	Crossword	YES	same	Y		https://fedoraproject.org/wiki/Licensing/Crossword	Permissive license. May be single package license.
Crystal Stacker License	Crystal Stacker	CrystalStacker	YES	same	Y		https://fedoraproject.org/wiki/Licensing/CrystalStacker	
CUA Office Public License Version 1.0	MPLv1.1	CUA-OPL-1.0	YES	different	category		http://opensource.org/licenses/cuaoffice.php	Fedora uses short identifier, "MPLv1.1"
Cube License	Cube	Cube	YES	same	Y		https://fedoraproject.org/wiki/Licensing/Cube	Permissive license with requirement that you may not relicense the source code under any other license. Official site http://src.gnu-darwin.org/ports/games/assaultcube/work/AssaultCube/source/LICENSE
diffmark license	diffmark	diffmark	YES	same	Y		https://fedoraproject.org/wiki/Licensing/diffmark	License text "1. you can do what you want with it 2. I refuse any responsibility for the consequences" May be single package license
DOC License	DOC	DOC	YES	same	Y		http://www.cs.wustl.edu/~schmidt/ACE-copying.html	Permissive license. May be single package license, but package is oft used.
Dotseqn License	Dotseqn	Dotseqn	YES	same	Y		https://fedoraproject.org/wiki/Licensing/Dotseqn	Permissive license. Appears to be single file/package
DSDP License	DSDP	DSDP	YES	same	Y		https://fedoraproject.org/wiki/Licensing/DSDP	MIT like license.
dvipdfm License	dvipdfm	dvipdfm	YES	same	Y		https://fedoraproject.org/wiki/Licensing/dvipdfm	Permissive license. May be a one time license
Educational Community License 1.0	ECL 1.0	ECL-1.0	YES	hyphen	Y		http://opensource.org/licenses/ecl1.php	
Educational Community License 2.0	ECL 2.0	ECL-2.0	YES	hyphen	Y		http://www.osedu.org/licenses/ECL-2.0/	
Eiffel Forum License 2.0	EFL 2.0	EFL-2.0	YES	hyphen	Y		http://www.fsf.org/licensing/licenses/eiffel-forum-license-2.html	
eGenix.com Public License 1.1.0	eGenix	eGenix	YES	same	Y		https://fedoraproject.org/wiki/Licensing/eGenix.com_Public_License_1.1.0	Based on CNRI license and may be for one project. Official license site http://www.egenix.com/products/eGenix.com-Public-License-1.1.0.pdf
Entessa Public License	Entessa	Entessa	YES	same	Y		http://opensource.org/licenses/entessa.php	
EPICS Open License	EPICS	EPICS	YES	same	Y		http://www.aps.anl.gov/epics/license/open.php	
Eclipse Public License 1.0	EPL-1.0	EPL-1.0	YES	same	Y		http://www.eclipse.org/legal/epl-v10.html	
Eclipse Public License 2.0	EPL-2.0	EPL-2.0	YES	same	Y		http://www.eclipse.org/legal/epl-v20.html	
Erlang Public License 1.1	ERPL	ErlPL-1.1	YES	version #	Y		https://fedoraproject.org/wiki/Licensing/ErlangPublicLicense	
EU Datagrid Software License	EU Datagrid	EUDatagrid	YES	space	Y		http://www.opensource.org/licenses/eudatagrid.php	
European Union Public License 1.1	EUPL 1.1	EUPL-1.1	YES	hyphen	Y		http://ec.europa.eu/idabc/en/document/7774.html	
European Union Public License 1.2	EUPL 1.2	EUPL-1.2	YES	hyphen	Y		https://opensource.org/licenses/EUPL-1.2	
Eurosym License	Eurosym	Eurosym	YES	same	Y		https://fedoraproject.org/wiki/Licensing/Eurosym	Copyleft license. German law applies
Fair License	Fair	Fair	YES	same	Y		http://opensource.org/licenses/fair.php	
Fraunhofer FDK AAC License	FDK-AAC	FDK-AAC	YES	same	Y		https://fedoraproject.org/wiki/Licensing/FDK-AAC	
FreeImage Public License	MPLv1.0	FreeImage	YES	different	category		http://freeimage.sourceforge.net/freeimage-license.txt	Fedora does not use distinct short identifier from MPLv1.0 (needs to be verified).   diff in choice of law provision - ADDED
FSF All Permissive license	FSFAP	FSFAP	YES	same	Y		https://fedoraproject.org/wiki/Licensing/FSFAP	
FSF Unlimited License	FSFUL	FSFUL	YES	same	Y		https://fedoraproject.org/wiki/Licensing/FSF_Unlimited_License	Permissive license.
FSF Unlimited License (with License Retention)	FSFULLR	FSFULLR	YES	same	Y		https://fedoraproject.org/wiki/Licensing/FSF_Unlimited_License#License_Retention_Variant	Permissive license.
Freetype License	FTL	FTL	YES	same	Y		http://freetype.fis.uniroma2.it/FTL.TXT	
Giftware License	Giftware	Giftware	YES	same	Y		http://www.talula.demon.co.uk/allegro/license.html	Permissive license.  done - added Allegro 4; Allegro 5 is same as zlib
GL2PS License	GL2PS	GL2PS	YES	same	Y		http://www.geuz.org/gl2ps/COPYING.GL2PS	Copyleft license.
3dfx Glide License	Glide	Glide	YES	same	Y		http://www.users.on.net/~triforce/glidexp/COPYING.txt	License is specific to 3dfx corporation and glide software. License text shows up in opensuse. See https://gitorious.org/opensuse/license_o_o/source/f0086a864b2322ce268931aeb45edbe2718fd2a6:licenses/3DFX-GPL.txt
Glulxe License	Glulxe	Glulxe	YES	same	Y		https://fedoraproject.org/wiki/Licensing/Glulxe	Permissive license. May be one package license.
gnuplot License	gnuplot	Gnuplot	YES	same	Y		https://fedoraproject.org/wiki/Licensing/Gnuplot	License requires changes to source to be packaged as patches and not appended to the original source, etc.
GNU General Public License v1.0 only	GPLv1	GPL-1.0-only	YES	GPL	Y		http://www.gnu.org/licenses/old-licenses/gpl-1.0.txt	
GNU General Public License (no version)	GPL+	GPL-1.0-or-later	YES	GPL	Y		A GPL or LGPL licensed package that lacks any statement of what version that it's licensed under in the source code/program output/accompanying docs is technically licensed under *any* version of the GPL or LGPL, not just the version in whatever COPYING file they include.	No version GPL
GNU General Public License v1.0 or later	GPL+	GPL-1.0-or-later	YES	GPL	Y		Note that this is not GPLv1+, because 1+ is the same as any version.	
Perl License	GPL+ or Artistic	GPL-1.0-or-later OR Artistic-1.0-Perl	YES	GPL	Y		http://dev.perl.org/licenses/	this would be covered by using the short identifiers for each licnese choice with the "OR" operator 
GNU General Public License (no version), with Classpath exception	GPL+ with exceptions	GPL-1.0-or-later WITH Classpath-exception-2.0	YES	exceptions	category		https://fedoraproject.org/wiki/Licensing/GPL_Classpath_Exception	
GNU General Public License (no version), with font embedding exception	GPL+ with exceptions	GPL-1.0-or-later WITH Font-exception-2.0	YES	exceptions	category		A GPL or LGPL licensed package that lacks any statement of what version that it's licensed under in the source code/program output/accompanying docs is technically licensed under *any* version of the GPL or LGPL, not just the version in whatever COPYING file they include. And if they manage to grant the font embedding exception without specifying a version, you get this strange beast.	
GNU General Public License v2.0 only	GPLv2	GPL-2.0-only	YES	GPL	Y		http://www.gnu.org/licenses/old-licenses/gpl-2.0.html	
Perl License (variant)	GPLv2 or Artistic	GPL-2.0-only OR Artistic-1.0-Perl	YES	GPL	Y		Some perl packages explicitly state GPLv2, only use this license for those cases	this would be covered by using the short identifiers for each licnese choice with the "OR" operator 
GNU General Public License v2.0 only, with Classpath exception	GPLv2 with exceptions	GPL-2.0-only WITH Classpath-exception-2.0	YES	exceptions	category		https://fedoraproject.org/wiki/Licensing/GPL_Classpath_Exception	
GNU General Public License v2.0 only, with font embedding exception	GPLv2 with exceptions	GPL-2.0-only WITH Font-exception-2.0	YES	exceptions	category		http://www.gnu.org/licenses/gpl-faq.html#FontException	
Creative Commons GNU GPL	GPLv2+	GPL-2.0-or-later	YES	GPL	Y		http://creativecommons.org/choose/cc-gpl	This is GPL-2.0+
GNU General Public License v2.0 or later	GPLv2+	GPL-2.0-or-later	YES	GPL	Y		http://www.gnu.org/licenses/old-licenses/gpl-2.0.html	
Perl License (variant)	GPLv2+ or Artistic	GPL-2.0-or-later OR Artistic-1.0-Perl	YES	GPL	Y		Some perl packages explicitly state GPLv2+, only use this license for those cases	this would be covered by using the short identifiers for each licnese choice with the "OR" operator 
GNU General Public License v2.0 or later, with Classpath exception	GPLv2+ with exceptions	GPL-2.0-or-later WITH Classpath-exception-2.0	YES	exceptions	category		https://fedoraproject.org/wiki/Licensing/GPL_Classpath_Exception	
eCos License v2.0	eCos	GPL-2.0-or-later WITH eCos-2.0	YES	exceptions	Y		http://www.fsf.org/licensing/licenses/ecos-license.html	
GNU General Public License v2.0 or later, with font embedding exception	GPLv2+ with exceptions	GPL-2.0-or-later WITH Font-exception-2.0	YES	exceptions	category		http://www.gnu.org/licenses/gpl-faq.html#FontException	
GNU General Public License v3.0 only	GPLv3	GPL-3.0-only	YES	GPL	Y		http://www.fsf.org/licensing/licenses/gpl.html	
GNU General Public License v3.0 only, with Classpath exception	GPLv3 with exceptions	GPL-3.0-only WITH Classpath-exception-2.0	YES	exceptions	category		https://fedoraproject.org/wiki/Licensing/GPL_Classpath_Exception	
GNU General Public License v3.0 only, with font embedding exception	GPLv3 with exceptions	GPL-3.0-only WITH Font-exception-2.0	YES	exceptions	category		http://www.gnu.org/licenses/gpl-faq.html#FontException	
GNU General Public License v3.0 or later	GPLv3+	GPL-3.0-or-later	YES	GPL	Y		http://www.fsf.org/licensing/licenses/gpl.html	
GNU General Public License v3.0 or later, with Classpath exception	GPLv3+ with exceptions	GPL-3.0-or-later WITH Classpath-exception-2.0	YES	exceptions	category		https://fedoraproject.org/wiki/Licensing/GPL_Classpath_Exception	
GNU General Public License v3.0 or later, with font embedding exception	GPLv3+ with exceptions	GPL-3.0-or-later WITH Font-exception-2.0	YES	exceptions	category		http://www.gnu.org/licenses/gpl-faq.html#FontException	
Haskell Language Report License	HaskellReport	HaskellReport	YES	same	Y		https://fedoraproject.org/wiki/Licensing/Haskell_Language_Report_License	there are 3 variations here, but the difference can be accomodated via a license template as it's only a different in name; use same Fedora short identifier; add as one license with template
Historical Permission Notice and Disclaimer	MIT	HPND	YES	different	category	two license listed in Fedora with same text and same identifiers Historical Permission Notice and MIT Old Style w/legal disclaimer	http://opensource.org/licenses/historical.php	no longer used in practice per OSI
MIT:Old Style with legal disclaimer	MIT	HPND	YES	different	category	two license listed in Fedora with same text and same identifiers Historical Permission Notice and MIT Old Style w/legal disclaimer	https://fedoraproject.org/wiki/Licensing:MIT?rd=Licensing/MIT#Old_Style_with_legal_disclaimer	
Independent JPEG Group License	IJG	IJG	YES	same	Y		https://fedoraproject.org/wiki/Licensing/IJG	
ImageMagick License	ImageMagick	ImageMagick	YES	same	Y		http://www.imagemagick.org/script/license.php	Weak copyleft license specific to imagemagick Apache 2.0 with the exception of the summary above the Terms and Conditions, the statement above the (c) notice, and the absence of ""(except as stated in this section)"" in section 3, patent grant
iMatix Standard Function Library Agreement	iMatix	iMatix	YES	same	Y		http://legacy.imatix.com/html/sfl/sfl4.htm#license	Permissive license. May be just for single library. might want to search for original version of license, though - it mentions a URL above and there is none in this version. 
MIT:Modern style (ICU Variant)	MIT	ICU	YES	different	category		https://fedoraproject.org/wiki/Licensing:MIT?rd=Licensing/MIT#Modern_style_.28ICU_Variant.29	
Imlib2 License	Imlib2	Imlib2	YES	same	Y		https://fedoraproject.org/wiki/Licensing/Imlib2	
Intel ACPI Software License Agreement	Intel ACPI	Intel-ACPI	YES	hyphen	Y		https://fedoraproject.org/wiki/Licensing/Intel_ACPI_Software_License_Agreement	Intel specific license.
Interbase Public License	Interbase	Interbase-1.0	YES	version #	Y	Fedora to update link to license to: http://www.firebirdsql.org/en/interbase-public-license/	http://www.firebirdsql.org/en/interbase-public-license/	Fedora link does not provide license text: http://www.borland.com/devsupport/interbase/opensource/IPL.html
IBM Public License	IBM	IPL-1.0	YES	different	Y		http://www.opensource.org/licenses/ibmpl.php	
ISC License (Bind, DHCP Server)	ISC	ISC	YES	same	Y		https://www.isc.org/software/license	
JasPer License	JasPer	JasPer-2.0	YES	version #	Y		http://www.ece.uvic.ca/~mdadams/jasper/LICENSE	MIT/BSD like
Latex2e License	Latex2e	Latex2e	YES	same	Y		https://fedoraproject.org/wiki/Licensing/Latex2e	Copyleft license. 
Leptonica License	Leptonica	Leptonica	YES	same	Y		https://fedoraproject.org/wiki/Licensing/Leptonica	BSD like.  Official license site http://www.leptonica.com/about-the-license.html
GNU Lesser General Public License v2 (or 2.1) only	LGPLv2	LGPL-2.0-only 	YES	GPL	category		=HYPERLINK("http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html Note that this license was originally referred to as the GNU Library General Public License v2, but all current versions (v2.1 or newer) of the license are correctly known as the GNU Lesser General Public License.")	Fedora treats 2.0 and 2.1 as same, SPDX does not  
Creative Commons GNU LGPL	LGPLv2+	LGPL-2.0-or-later	YES	GPL	Y		http://creativecommons.org/choose/cc-lgpl	This is LGPL-2.0+
GNU Lesser General Public License (no version)	LGPLv2+	LGPL-2.0-or-later 	YES	GPL	Y		A GPL or LGPL licensed package that lacks any statement of what version that it's licensed under in the source code/program output/accompanying docs is technically licensed under *any* version of the GPL or LGPL, not just the version in whatever COPYING file they include. Note that this is LGPLv2+, not LGPL+, because version 2 was the first version of LGPL. Note that this license was originally referred to as the GNU Library General Public License v2, but all current versions (v2.1 or newer) of the license are correctly known as the GNU Lesser General Public License.	
GNU Lesser General Public License v2 (or 2.1) or later	LGPLv2+	LGPL-2.0-or-later 	YES	GPL	category		http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html	
Perl License (variant)	LGPLv2+ or Artistic	LGPL-2.0-or-later OR Artistic-1.0-Perl	YES	GPL	Y		Some perl packages explicitly state LGPLv2+ (extremely uncommon), only use this license for those cases	this would be covered by using the short identifiers for each licnese choice with the "OR" operator 
FLTK License	LGPLv2 with exceptions	LGPL-2.0-or-later WITH FLTK-exception	YES	exceptions	category		http://www.fltk.org/COPYING.php	LGPLv2 with exception.
wxWindows Library License v 3.1	wxWindows	LGPL-2.0-or-later WITH WxWindows-exception-3.1	YES	exceptions	Y		https://fedoraproject.org/wiki/Licensing/wxWindows.html	
GNU Lesser General Public License v2 (or 2.1) only	LGPLv2	LGPL-2.1-only	YES	GPL	category			
GNU Lesser General Public License v2 (or 2.1) or later	LGPLv2+	LGPL-2.1-or-later	YES	GPL	category			
Qwt License 1.0	LGPLv2+ with exceptions	LGPL-2.1-or-later WITH Qwt-exception-1.0	YES	exceptions	category		http://qwt.sourceforge.net/qwtlicense.html	
GNU Lesser General Public License v3.0 only	LGPLv3	LGPL-3.0-only	YES	GPL	Y		http://www.fsf.org/licensing/licenses/lgpl.html	
GNU Lesser General Public License v3.0 or later	LGPLv3+	LGPL-3.0-or-later	YES	GPL	Y		http://www.fsf.org/licensing/licenses/lgpl.html	
libtiff License	libtiff	libtiff	YES	same	Y	Fedora has same license text using two different Fedora ids: "libtiff" and "MIT"	https://fedoraproject.org/wiki/Licensing/libtiff	BSD/MIT like
MIT:Hylafax Variant	MIT	libtiff	YES	different	category	Fedora has same license text using two different Fedora ids: "libtiff" and "MIT"	https://fedoraproject.org/wiki/Licensing:MIT?rd=Licensing/MIT#Hylafax_Variant	
BeOpen Open Source License Agreement Version 1	BeOpen	LicenseRef-BeOpen	NO		N/A	not found in Fedora currently, don't add to SPDX	https://fedoraproject.org/wiki/Licensing/BeOpen	Included on SPDX List as part of the greater Python v2 license. is this used by itself?  if so, then add as an individual license (Tom I. did a bunch of research on Python licensing some time ago - that may be useful here)  - should we ask Fedora about this, where it's used and frequency? Does Fedora treat the Python stack as separate licenses?
Bibtex License	Bibtex	LicenseRef-Bibtex	NO		N/A	not found in Fedora currently, don't add to SPDX	https://fedoraproject.org/wiki/Licensing/Bibtex	Permissive license with requirement to rename any modified files.  need to consider how to manage variations (see: http://osl.ugr.es/CTAN/biblio/bibtex/contrib/sort-by-letters/README). that is, should we templatize the actual filenames in the ""original"" license version, since they may or may not be included? - should we ask Fedora about this issue, are there variations with other filenames? 
CP/M License	CPM	LicenseRef-CPM	NO		N/A	not found in Fedora currently, don't add to SPDX	https://fedoraproject.org/wiki/Licensing/CPM	
CRC32 License	CRC32	LicenseRef-CRC32	NO		N/A	not found in Fedora currently, don't add to SPDX	https://fedoraproject.org/wiki/Licensing/CRC32	
Docbook MIT License	DMIT	LicenseRef-DMIT	NO		N/A	not found in Fedora currently, don't add to SPDX	https://fedoraproject.org/wiki/Licensing/DMIT	looks to be used by docbook project?
Jabber Open Source License	Jabber	LicenseRef-Jabber	NO		N/A	not found in Fedora currently, don't add to SPDX	http://opensource.org/licenses/jabberpl.php	OSI approved, but no longer used Research found that version on OSI site is not the same as version at http://archive.jabber.org/core/JOSL.pdf (substantive diff includes inclusion in the latter of a definition of Source Code and "reasonably necessarly" qualifier in patent grant) see https://lists.spdx.org/g/Spdx-legal/message/435?p=,,,20,0,0,0::Created,,jabber,20,2,0,22080275 for doc with diff
JPython License (old)	JPython	LicenseRef-JPython	NO		N/A	not found in Fedora currently, don't add to SPDX	http://www.jython.org/license.html	link broken, see https://web.archive.org/web/20160310111940/https://www.jython.org/license.html - stack of 3 licenses, each of which can be respresented by SPDX: PSF-2.0 AND BSD-3-Clause AND CNRI-Jython
Lhcyr License	Lhcyr	LicenseRef-Lhcyr	NO		N/A	not found in Fedora currently, don't add to SPDX	https://fedoraproject.org/wiki/Licensing/Lhcyr	Permissive license.    old, not worth adding
Logica Open Source License	Logica	LicenseRef-Logica	NO		N/A	not found in Fedora currently, don't add to SPDX	http://opensmpp.logica.com/CommonPart/Download/Download.htm	Appears to be specific to Logica code and under the laws of Ireland license appears here: https://github.com/OpenSmpp/opensmpp/blob/master/LICENSE_LOGICA,  The license indicates that it has been superseded.  
LEGO Open Source License Agreement	LOSLA	LicenseREf-LOSLA	NO		N/A	not found in Fedora currently, don't add to SPDX	https://fedoraproject.org/wiki/Licensing/LOSLA	
midnight License	midnight	LicenseRef-midnight	NO		N/A	not found in Fedora currently, don't add to SPDX	https://fedoraproject.org/wiki/Licensing/midnight	FOSS license for single package
mod_macro License	mod_macro	LicenseRef-mod_macro	NO		N/A	not found in Fedora currently, don't add to SPDX	http://www.cri.ensmp.fr/~coelho/mod_macro/mod_macro/LICENSE	link broken - is this it?  https://people.apache.org/~fabien/mod_macro/LICENSE also see https://fossies.org/linux/mod_macro/LICENSE
Newmat License	Newmat	LicenseRef-Newmat	NO		N/A	not found in Fedora currently, don't add to SPDX	https://fedoraproject.org/wiki/Licensing/Newmat_License	
Par License	Par	LicenseRef-Par	NO		N/A	not found in Fedora currently, don't add to SPDX	https://fedoraproject.org/wiki/Licensing/Par	
