Hack Open Font License	HOFL	LicenseRef-HOFL	NO	not found currently in Fedora	https://fedoraproject.org/wiki/Licensing/HackOpenFontLicense	The Hack Open Font License is a weird mix of the Bitstream Vera and SIL Open Font licenses. It has the common "must be renamed if modified" and "must not be sold by itself" clauses that are found in font licenses. These clauses might make a software license non-free (though, the first one seems to be acceptable by the FSF in some cases), but they have been considered acceptable for FOSS font licensing for some time now. It is worth noting that the Hack font upstream (the origination of this license) feels that the "sold by itself" clause can be trivially circumvented and has no issue with people doing that (e.g. font comes with a helloworld binary).
Hershey Font License	Hershey	LicenseRef-Hersey	NO	not found currently in Fedora	https://fedoraproject.org/wiki/Licensing/HersheyFontLicense	Copied from: http://www.ghostscript.com/doc/8.54/Hershey.htm
IPA Font License	IPA	IPA	YES		https://fedoraproject.org/wiki/Licensing/IPAFontLicense	While this license is Free (barely), it is not GPL compatible. This means that like Bitstream Vera, you cannot take a font under the IPA license and make a derived work which is under the GPL (or vice versa).
Liberation Font License	Liberation	LicenseRef-Liberation	NO	in only one package - https://sourcegraph.com/src.fedoraproject.org/rpms/liberation-narrow-fonts/-/blob/liberation-narrow-fonts.spec research this to make sure it really exists	https://fedoraproject.org/wiki/Licensing/LiberationFontLicense	
LaTeX Project Public License	LPPL	LPPL-1.3a	YES	not currently found in Fedora - note, this Fedora is used for two different licenses	http://www.latex-project.org/lppl/lppl-1-3a.txt	
Lucida Legal Notice	Lucida	LicenseRef-Lucida	NO	used in two packages - add to SPDX? would be good to research to see if actual license text is as appears on the Fedora page	https://fedoraproject.org/wiki/Licensing/Lucida	The permission to modify is implicit here.
MgOpen Font License	MgOpen	LicenseRef-MgOpen	NO	not found currently in Fedora	https://fedoraproject.org/wiki/Licensing/Fonts/MgOpen	This is a variant of the Bitstream Vera font license. It has a few minor changes, specifically, the Bitstream Vera license included a note at the end, after the ALL CAPS section, about the use of certain names in advertising which the MgOpen license does not have, and the MgOpen license includes one additional phrase in the third paragraph:    "or if the modifications are accepted for inclusion in the Font   Software itself by the each appointed Administrator." This license was found at: http://www.ellak.gr/fonts/mgopen/index.en.html#license
mplus Font License	mplus	mplus	NO	found in 4 Fedora packages - submitted to SPDX, see https://github.com/spdx/license-list-XML/issues/1407	https://fedoraproject.org/wiki/Licensing/mplus	
ParaType Font License	PTFL	LicenseRef-PTFL	NO	not found currently in Fedora	https://fedoraproject.org/wiki/Licensing/Fonts/ParaType_Font_License	This license is a derived OFL license from the Russian Foundry "ParaType". First noticed on the "PT Sans" font. It is Free. Please note that the license refers to itself as the "Free Font License Agreement".  
Punknova Font License	Punknova	LicenseRef-Punknova	NO	not found currently in Fedora	https://fedoraproject.org/wiki/Licensing/Fonts/Punknova	Esta licença de fonte é Livre, mas apenas como uma licença de fonte. Ela foi encontrada em no componente "punknova" no CTAN, também em TeXLive.
SIL Open Font License 1.1	OFL	OFL-1.1	YES		http://scripts.sil.org/OFL_web	
STIX Fonts User License	STIX	LicenseRef-STIX	NO	not found currently in Fedora	https://fedoraproject.org/wiki/Licensing/STIXFontsUserLicense	
Wadalab Font License	Wadalab	LicenseRef-Wadalab	NO	not found currently in Fedora	https://fedoraproject.org/wiki/Licensing/Wadalab	
XANO Mincho Font License	XANO	LicenseRef-XANO	NO	not found currently in Fedora	https://fedoraproject.org/wiki/Licensing/MinchoFontLicense	
