Distributed Management Task Force License	DMTF	LicenseRef-DMTF	NO	only 1 package found in Fedora - https://sourcegraph.com/src.fedoraproject.org/rpms/cim-schema/-/blob/cim-schema.spec - but has MIT at top of spec file?? 	https://fedoraproject.org/wiki/Licensing/DMTF	
EFF Open Audio License v1	OAL	LicenseRef-OAL	NO	only 1 package found in Fedora - https://sourcegraph.com/src.fedoraproject.org/rpms/freedink-data/-/blob/freedink-data.spec - license info for this package seems very complex??? unmaintained GNU game project	https://fedoraproject.org/wiki/Licensing/OpenAudioLicense	
Ethymonics Free Music License	EFML	LicenseRef-EFML	NO	only 1 pakcage found in Fedora (music) - https://sourcegraph.com/src.fedoraproject.org/rpms/trackballs-music/-/blob/trackballs-music.spec	https://fedoraproject.org/wiki/Licensing/Ethymonics_Free_Music_License	
Free Art License	Free Art	LAL-1.3	YES		http://artlibre.org/licence/lal/en/	
						
GeoGratis Licence Agreement	GeoGratis	LicenseRef-GeoGratis	?	only found in 1 package in Fedora - https://sourcegraph.com/src.fedoraproject.org/rpms/mapnik/-/blob/mapnik.spec - and only for demo utility sub-package. not even sure what the text of this license is b/c link here is broken	http://geogratis.cgdi.gc.ca/geogratis/en/licence.jsp	
License Ouverte	Ouverte	etalab-2.0	YES		https://www.etalab.gouv.fr/licence-ouverte-open-licence	
LinuxTag Green OpenMusic License	Green OpenMusic	LicenseRef-OpenMusic	NO	not in current Fedora	http://openmusic.linuxtag.org/green.html	
Open Data Commons Public Domain Dedication and Licence	PDDL-1.0	PDDL-1.0	YES		https://fedoraproject.org/wiki/Licensing/PDDL	
Open Data License (GeoLite Country and GeoLite City databases)	BSD with advertising	LicenseRef-OpenData			https://fedoraproject.org/wiki/Licensing/BSD#OpenData_Variant	This is similar to BSD-4-Clause, but removes reference to source and binary forms.
Open Data Commons Open Database License	ODbl-1.0	ODbl-1.0	YES		https://opendatacommons.org/licenses/odbl/	ODbL-1.0 is an approved license specifically for content, but it should be noted that the elements of the covered dataset also must be under terms acceptable to Fedora.
